

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Oct 20 09:08:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
  9114  03D5' 3D80'              	addwfc	(efgtoa@i+1)^(0+128),f
  9115  03D6'                    l6538:
  9116                           
  9117                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 431:     while (i
      +                           < m) {
  9118  03D6' 0800'              	movf	(efgtoa@i+1)^(0+128),w
  9119  03D7' 3A80               	xorlw	128
  9120  03D8' 0080'              	movwf	??_efgtoa^(0+128)
  9121  03D9' 0800'              	movf	(efgtoa@m+1)^(0+128),w
  9122  03DA' 3A80               	xorlw	128
  9123  03DB' 0200'              	subwf	??_efgtoa^(0+128),w
  9124  03DC' 1D03               	skipz
  9125  03DD' 2800'              	goto	u7505
  9126  03DE' 0800'              	movf	efgtoa@m^(0+128),w
  9127  03DF' 0200'              	subwf	efgtoa@i^(0+128),w
  9128  03E0'                    u7505:
  9129  03E0' 1C03               	skipc
  9130  03E1' 2800'              	goto	u7501
  9131  03E2' 2800'              	goto	u7500
  9132  03E3'                    u7501:
  9133  03E3' 2800'              	goto	l6534
  9134  03E4'                    u7500:
  9135  03E4'                    l6540:
  9136                           
  9137                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 440:     l = u*5.
      +                          0;
  9138  03E4' 3040               	movlw	64
  9139  03E5' 0020               	movlb	0	; select bank0
  9140  03E6' 0097'              	movwf	___flmul@b+3
  9141  03E7' 30A0               	movlw	160
  9142  03E8' 0096'              	movwf	___flmul@b+2
  9143  03E9' 3000               	movlw	0
  9144  03EA' 0095'              	movwf	___flmul@b+1
  9145  03EB' 3000               	movlw	0
  9146  03EC' 0094'              	movwf	___flmul@b
  9147  03ED' 0021               	movlb	1	; select bank1
  9148  03EE' 0800'              	movf	(efgtoa@u+3)^(0+128),w
  9149  03EF' 0020               	movlb	0	; select bank0
  9150  03F0' 009B'              	movwf	___flmul@a+3
  9151  03F1' 0021               	movlb	1	; select bank1
  9152  03F2' 0800'              	movf	(efgtoa@u+2)^(0+128),w
  9153  03F3' 0020               	movlb	0	; select bank0
  9154  03F4' 009A'              	movwf	___flmul@a+2
  9155  03F5' 0021               	movlb	1	; select bank1
  9156  03F6' 0800'              	movf	(efgtoa@u+1)^(0+128),w
  9157  03F7' 0020               	movlb	0	; select bank0
  9158  03F8' 0099'              	movwf	___flmul@a+1
  9159  03F9' 0021               	movlb	1	; select bank1
  9160  03FA' 0800'              	movf	efgtoa@u^(0+128),w
  9161  03FB' 0020               	movlb	0	; select bank0
  9162  03FC' 0098'              	movwf	___flmul@a
  9163  03FD' 3180' 2000' 3180'  	fcall	___flmul
  9164  0400' 0020               	movlb	0	; select bank0
  9165  0401' 0817'              	movf	?___flmul+3,w
  9166  0402' 0021               	movlb	1	; select bank1
  9167  0403' 0080'              	movwf	(efgtoa@l+3)^(0+128)
  9168  0404' 0020               	movlb	0	; select bank0
  9169  0405' 0816'              	movf	?___flmul+2,w
  9170  0406' 0021               	movlb	1	; select bank1
  9171  0407' 0080'              	movwf	(efgtoa@l+2)^(0+128)
  9172  0408' 0020               	movlb	0	; select bank0
  9173  0409' 0815'              	movf	?___flmul+1,w
  9174  040A' 0021               	movlb	1	; select bank1
  9175  040B' 0080'              	movwf	(efgtoa@l+1)^(0+128)
  9176  040C' 0020               	movlb	0	; select bank0
  9177  040D' 0814'              	movf	?___flmul,w
  9178  040E' 0021               	movlb	1	; select bank1
  9179  040F' 0080'              	movwf	efgtoa@l^(0+128)
  9180                           
  9181                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 441:     if (h < 
      +                          l) {
  9182  0410' 0800'              	movf	(efgtoa@h+3)^(0+128),w
  9183  0411' 0020               	movlb	0	; select bank0
  9184  0412' 00B1'              	movwf	___flge@ff1+3
  9185  0413' 0021               	movlb	1	; select bank1
  9186  0414' 0800'              	movf	(efgtoa@h+2)^(0+128),w
  9187  0415' 0020               	movlb	0	; select bank0
  9188  0416' 00B0'              	movwf	___flge@ff1+2
  9189  0417' 0021               	movlb	1	; select bank1
  9190  0418' 0800'              	movf	(efgtoa@h+1)^(0+128),w
  9191  0419' 0020               	movlb	0	; select bank0
  9192  041A' 00AF'              	movwf	___flge@ff1+1
  9193  041B' 0021               	movlb	1	; select bank1
  9194  041C' 0800'              	movf	efgtoa@h^(0+128),w
  9195  041D' 0020               	movlb	0	; select bank0
  9196  041E' 00AE'              	movwf	___flge@ff1
  9197  041F' 0021               	movlb	1	; select bank1
  9198  0420' 0800'              	movf	(efgtoa@l+3)^(0+128),w
  9199  0421' 0020               	movlb	0	; select bank0
  9200  0422' 00B5'              	movwf	___flge@ff2+3
  9201  0423' 0021               	movlb	1	; select bank1
  9202  0424' 0800'              	movf	(efgtoa@l+2)^(0+128),w
  9203  0425' 0020               	movlb	0	; select bank0
  9204  0426' 00B4'              	movwf	___flge@ff2+2
  9205  0427' 0021               	movlb	1	; select bank1
  9206  0428' 0800'              	movf	(efgtoa@l+1)^(0+128),w
  9207  0429' 0020               	movlb	0	; select bank0
  9208  042A' 00B3'              	movwf	___flge@ff2+1
  9209  042B' 0021               	movlb	1	; select bank1
  9210  042C' 0800'              	movf	efgtoa@l^(0+128),w
  9211  042D' 0020               	movlb	0	; select bank0
  9212  042E' 00B2'              	movwf	___flge@ff2
  9213  042F' 3180' 2000' 3180'  	fcall	___flge
  9214  0432' 1803               	btfsc	3,0
  9215  0433' 2800'              	goto	u7511
  9216  0434' 2800'              	goto	u7510
  9217  0435'                    u7511:
  9218  0435' 2800'              	goto	l6544
  9219  0436'                    u7510:
  9220  0436'                    l6542:
  9221                           
  9222                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 442:         l = 
      +                          0.0;
  9223  0436' 3000               	movlw	0
  9224  0437' 0021               	movlb	1	; select bank1
  9225  0438' 0080'              	movwf	(efgtoa@l+3)^(0+128)
  9226  0439' 3000               	movlw	0
  9227  043A' 0080'              	movwf	(efgtoa@l+2)^(0+128)
  9228  043B' 3000               	movlw	0
  9229  043C' 0080'              	movwf	(efgtoa@l+1)^(0+128)
  9230  043D' 3000               	movlw	0
  9231  043E' 0080'              	movwf	efgtoa@l^(0+128)
  9232                           
  9233                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 443:     } else {
  9234  043F' 2800'              	goto	l6550
  9235  0440'                    l6544:
  9236                           
  9237                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 445:         if (
      +                          (h == l) && !(d % 2)) {
  9238  0440' 0021               	movlb	1	; select bank1
  9239  0441' 0800'              	movf	(efgtoa@h+3)^(0+128),w
  9240  0442' 0020               	movlb	0	; select bank0
  9241  0443' 0083'              	movwf	___fleq@ff1+3
  9242  0444' 0021               	movlb	1	; select bank1
  9243  0445' 0800'              	movf	(efgtoa@h+2)^(0+128),w
  9244  0446' 0020               	movlb	0	; select bank0
  9245  0447' 0082'              	movwf	___fleq@ff1+2
  9246  0448' 0021               	movlb	1	; select bank1
  9247  0449' 0800'              	movf	(efgtoa@h+1)^(0+128),w
  9248  044A' 0020               	movlb	0	; select bank0
  9249  044B' 0081'              	movwf	___fleq@ff1+1
  9250  044C' 0021               	movlb	1	; select bank1
  9251  044D' 0800'              	movf	efgtoa@h^(0+128),w
  9252  044E' 0020               	movlb	0	; select bank0
  9253  044F' 0080'              	movwf	___fleq@ff1
  9254  0450' 0021               	movlb	1	; select bank1
  9255  0451' 0800'              	movf	(efgtoa@l+3)^(0+128),w
  9256  0452' 0020               	movlb	0	; select bank0
  9257  0453' 0087'              	movwf	___fleq@ff2+3
  9258  0454' 0021               	movlb	1	; select bank1
  9259  0455' 0800'              	movf	(efgtoa@l+2)^(0+128),w
  9260  0456' 0020               	movlb	0	; select bank0
  9261  0457' 0086'              	movwf	___fleq@ff2+2
  9262  0458' 0021               	movlb	1	; select bank1
  9263  0459' 0800'              	movf	(efgtoa@l+1)^(0+128),w
  9264  045A' 0020               	movlb	0	; select bank0
  9265  045B' 0085'              	movwf	___fleq@ff2+1
  9266  045C' 0021               	movlb	1	; select bank1
  9267  045D' 0800'              	movf	efgtoa@l^(0+128),w
  9268  045E' 0020               	movlb	0	; select bank0
  9269  045F' 0084'              	movwf	___fleq@ff2
  9270  0460' 3180' 2000' 3180'  	fcall	___fleq
  9271  0463' 1C03               	btfss	3,0
  9272  0464' 2800'              	goto	u7521
  9273  0465' 2800'              	goto	u7520
  9274  0466'                    u7521:
  9275  0466' 2800'              	goto	l6550
  9276  0467'                    u7520:
  9277  0467'                    l6546:
  9278  0467' 0021               	movlb	1	; select bank1
  9279  0468' 1800'              	btfsc	efgtoa@d^(0+128),0
  9280  0469' 2800'              	goto	u7531
  9281  046A' 2800'              	goto	u7530
  9282  046B'                    u7531:
  9283  046B' 2800'              	goto	l6550
  9284  046C'                    u7530:
  9285  046C'                    l6548:
  9286                           
  9287                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 446:             
      +                          l = 0.0;
  9288  046C' 3000               	movlw	0
  9289  046D' 0080'              	movwf	(efgtoa@l+3)^(0+128)
  9290  046E' 3000               	movlw	0
  9291  046F' 0080'              	movwf	(efgtoa@l+2)^(0+128)
  9292  0470' 3000               	movlw	0
  9293  0471' 0080'              	movwf	(efgtoa@l+1)^(0+128)
  9294  0472' 3000               	movlw	0
  9295  0473' 0080'              	movwf	efgtoa@l^(0+128)
  9296  0474'                    l6550:
  9297                           
  9298                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 451:     h = g + 
      +                          l;
  9299  0474' 0021               	movlb	1	; select bank1
  9300  0475' 0800'              	movf	(efgtoa@l+3)^(0+128),w
  9301  0476' 0020               	movlb	0	; select bank0
  9302  0477' 0083'              	movwf	___fladd@b+3
  9303  0478' 0021               	movlb	1	; select bank1
  9304  0479' 0800'              	movf	(efgtoa@l+2)^(0+128),w
  9305  047A' 0020               	movlb	0	; select bank0
  9306  047B' 0082'              	movwf	___fladd@b+2
  9307  047C' 0021               	movlb	1	; select bank1
  9308  047D' 0800'              	movf	(efgtoa@l+1)^(0+128),w
  9309  047E' 0020               	movlb	0	; select bank0
  9310  047F' 0081'              	movwf	___fladd@b+1
  9311  0480' 0021               	movlb	1	; select bank1
  9312  0481' 0800'              	movf	efgtoa@l^(0+128),w
  9313  0482' 0020               	movlb	0	; select bank0
  9314  0483' 0080'              	movwf	___fladd@b
  9315  0484' 0021               	movlb	1	; select bank1
  9316  0485' 0800'              	movf	(efgtoa@g+3)^(0+128),w
  9317  0486' 0020               	movlb	0	; select bank0
  9318  0487' 0087'              	movwf	___fladd@a+3
  9319  0488' 0021               	movlb	1	; select bank1
  9320  0489' 0800'              	movf	(efgtoa@g+2)^(0+128),w
  9321  048A' 0020               	movlb	0	; select bank0
  9322  048B' 0086'              	movwf	___fladd@a+2
  9323  048C' 0021               	movlb	1	; select bank1
  9324  048D' 0800'              	movf	(efgtoa@g+1)^(0+128),w
  9325  048E' 0020               	movlb	0	; select bank0
  9326  048F' 0085'              	movwf	___fladd@a+1
  9327  0490' 0021               	movlb	1	; select bank1
  9328  0491' 0800'              	movf	efgtoa@g^(0+128),w
  9329  0492' 0020               	movlb	0	; select bank0
  9330  0493' 0084'              	movwf	___fladd@a
  9331  0494' 3180' 2000' 3180'  	fcall	___fladd
  9332  0497' 0020               	movlb	0	; select bank0
  9333  0498' 0803'              	movf	?___fladd+3,w
  9334  0499' 0021               	movlb	1	; select bank1
  9335  049A' 0080'              	movwf	(efgtoa@h+3)^(0+128)
  9336  049B' 0020               	movlb	0	; select bank0
  9337  049C' 0802'              	movf	?___fladd+2,w
  9338  049D' 0021               	movlb	1	; select bank1
  9339  049E' 0080'              	movwf	(efgtoa@h+2)^(0+128)
  9340  049F' 0020               	movlb	0	; select bank0
  9341  04A0' 0801'              	movf	?___fladd+1,w
  9342  04A1' 0021               	movlb	1	; select bank1
  9343  04A2' 0080'              	movwf	(efgtoa@h+1)^(0+128)
  9344  04A3' 0020               	movlb	0	; select bank0
  9345  04A4' 0800'              	movf	?___fladd,w
  9346  04A5' 0021               	movlb	1	; select bank1
  9347  04A6' 0080'              	movwf	efgtoa@h^(0+128)
  9348  04A7'                    l6552:
  9349                           
  9350                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 453:  if (h >= (o
      +                          u*10.0)) {
  9351  04A7' 0800'              	movf	(efgtoa@h+3)^(0+128),w
  9352  04A8' 0020               	movlb	0	; select bank0
  9353  04A9' 00B1'              	movwf	___flge@ff1+3
  9354  04AA' 0021               	movlb	1	; select bank1
  9355  04AB' 0800'              	movf	(efgtoa@h+2)^(0+128),w
  9356  04AC' 0020               	movlb	0	; select bank0
  9357  04AD' 00B0'              	movwf	___flge@ff1+2
  9358  04AE' 0021               	movlb	1	; select bank1
  9359  04AF' 0800'              	movf	(efgtoa@h+1)^(0+128),w
  9360  04B0' 0020               	movlb	0	; select bank0
  9361  04B1' 00AF'              	movwf	___flge@ff1+1
  9362  04B2' 0021               	movlb	1	; select bank1
  9363  04B3' 0800'              	movf	efgtoa@h^(0+128),w
  9364  04B4' 0020               	movlb	0	; select bank0
  9365  04B5' 00AE'              	movwf	___flge@ff1
  9366  04B6' 3041               	movlw	65
  9367  04B7' 0097'              	movwf	___flmul@b+3
  9368  04B8' 3020               	movlw	32
  9369  04B9' 0096'              	movwf	___flmul@b+2
  9370  04BA' 3000               	movlw	0
  9371  04BB' 0095'              	movwf	___flmul@b+1
  9372  04BC' 3000               	movlw	0
  9373  04BD' 0094'              	movwf	___flmul@b
  9374  04BE' 0021               	movlb	1	; select bank1
  9375  04BF' 0800'              	movf	(efgtoa@ou+3)^(0+128),w
  9376  04C0' 0020               	movlb	0	; select bank0
  9377  04C1' 009B'              	movwf	___flmul@a+3
