

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 19 12:49:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
  5962     2803  01AA               	clrf	LCD_Write_Text@col
  5963     2804  0AAA               	incf	LCD_Write_Text@col,f
  5964     2805  30A3               	movlw	low (STR_58| (0+32768))
  5965     2806  00AB               	movwf	LCD_Write_Text@text
  5966     2807  30BA               	movlw	high (STR_58| (0+32768))
  5967     2808  00AC               	movwf	LCD_Write_Text@text+1
  5968     2809  3001               	movlw	1
  5969     280A  31B1  21E8  31A8   	fcall	_LCD_Write_Text
  5970                           
  5971                           ;Menu.c: 1028:     LCD_Write_Text(2, 1, "1Sen:     4Sen:     ");
  5972     280D  0020               	movlb	0	; select bank0
  5973     280E  01AA               	clrf	LCD_Write_Text@col
  5974     280F  0AAA               	incf	LCD_Write_Text@col,f
  5975     2810  3068               	movlw	low (STR_59| (0+32768))
  5976     2811  00AB               	movwf	LCD_Write_Text@text
  5977     2812  30B9               	movlw	high (STR_59| (0+32768))
  5978     2813  00AC               	movwf	LCD_Write_Text@text+1
  5979     2814  3002               	movlw	2
  5980     2815  31B1  21E8  31A8   	fcall	_LCD_Write_Text
  5981                           
  5982                           ;Menu.c: 1029:     LCD_Write_Text(3, 1, "2Sen:     5:Volver  ");
  5983     2818  0020               	movlb	0	; select bank0
  5984     2819  01AA               	clrf	LCD_Write_Text@col
  5985     281A  0AAA               	incf	LCD_Write_Text@col,f
  5986     281B  30C9               	movlw	low (STR_60| (0+32768))
  5987     281C  00AB               	movwf	LCD_Write_Text@text
  5988     281D  30BB               	movlw	high (STR_60| (0+32768))
  5989     281E  00AC               	movwf	LCD_Write_Text@text+1
  5990     281F  3003               	movlw	3
  5991     2820  31B1  21E8  31A8   	fcall	_LCD_Write_Text
  5992                           
  5993                           ;Menu.c: 1030:     LCD_Write_Text(4, 1, "3Sen:               ");
  5994     2823  0020               	movlb	0	; select bank0
  5995     2824  01AA               	clrf	LCD_Write_Text@col
  5996     2825  0AAA               	incf	LCD_Write_Text@col,f
  5997     2826  3057               	movlw	low (STR_61| (0+32768))
  5998     2827  00AB               	movwf	LCD_Write_Text@text
  5999     2828  30B8               	movlw	high (STR_61| (0+32768))
  6000     2829  00AC               	movwf	LCD_Write_Text@text+1
  6001     282A  3004               	movlw	4
  6002     282B  31B1  21E8  31A8   	fcall	_LCD_Write_Text
  6003                           
  6004                           ;Menu.c: 1031:     LCD_Write(3, 19, '<');
  6005     282E  3013               	movlw	19
  6006     282F  0020               	movlb	0	; select bank0
  6007     2830  00AA               	movwf	LCD_Write@col
  6008     2831  303C               	movlw	60
  6009     2832  00AB               	movwf	LCD_Write@letra
  6010     2833  3003               	movlw	3
  6011     2834  3188  2001  31A8   	fcall	_LCD_Write
  6012     2837                     l8557:
  6013                           
  6014                           ;Menu.c: 1033:     Lectura_Sensor1();
  6015     2837  31AA  22F5  31A8   	fcall	_Lectura_Sensor1
  6016     283A                     l8559:
  6017                           
  6018                           ;Menu.c: 1034:     Lectura_Sensor2();
  6019     283A  31AB  23B4  31A8   	fcall	_Lectura_Sensor2
  6020     283D                     l8561:
  6021                           
  6022                           ;Menu.c: 1035:     Lectura_Sensor3();
  6023     283D  31AC  2473  31A8   	fcall	_Lectura_Sensor3
  6024     2840                     l8563:
  6025                           
  6026                           ;Menu.c: 1036:     Lectura_Sensor4();
  6027     2840  31AD  2532  31A8   	fcall	_Lectura_Sensor4
  6028     2843                     l8565:
  6029                           
  6030                           ;Menu.c: 1037:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  6031     2843  300D               	movlw	13
  6032     2844  0022               	movlb	2	; select bank2
  6033     2845  00C6               	movwf	(??_Menu_Sensores^(0+256)+1)
  6034     2846  30AF               	movlw	175
  6035     2847  00C5               	movwf	??_Menu_Sensores^(0+256)
  6036     2848  30B6               	movlw	182
  6037     2849                     u9567:
  6038     2849  0B89               	decfsz	9,f
  6039     284A  2849               	goto	u9567
  6040     284B  0BC5               	decfsz	??_Menu_Sensores^(0+256),f
  6041     284C  2849               	goto	u9567
  6042     284D  0BC6               	decfsz	(??_Menu_Sensores^(0+256)+1),f
  6043     284E  2849               	goto	u9567
  6044     284F  0000               	nop
  6045     2850                     l8567:
  6046                           
  6047                           ;Menu.c: 1039:     if (PORTCbits.RC2 == 1) {
  6048     2850  0020               	movlb	0	; select bank0
  6049     2851  1D0E               	btfss	14,2	;volatile
  6050     2852  2854               	goto	u9491
  6051     2853  2855               	goto	u9490
  6052     2854                     u9491:
  6053     2854  2863               	goto	l956
  6054     2855                     u9490:
  6055     2855                     l953:
  6056     2855  190E               	btfsc	14,2	;volatile
  6057     2856  2858               	goto	u9501
  6058     2857  2859               	goto	u9500
  6059     2858                     u9501:
  6060     2858  2855               	goto	l953
  6061     2859                     u9500:
  6062     2859                     l8571:
  6063                           
  6064                           ;Menu.c: 1041:         Menu_actual = M3;
  6065     2859  3003               	movlw	3
  6066     285A  0023               	movlb	3	; select bank3
  6067     285B  00EB               	movwf	_Menu_actual^(0+384)
  6068     285C                     l8573:
  6069                           
  6070                           ;Menu.c: 1042:         op = 1;
  6071     285C  0022               	movlb	2	; select bank2
  6072     285D  01EB               	clrf	_op^(0+256)
  6073     285E  0AEB               	incf	_op^(0+256),f
  6074     285F                     l8575:
  6075                           
  6076                           ;Menu.c: 1043:         LCD_Cmd(1);
  6077     285F  3001               	movlw	1
  6078     2860  31B1  2168  31A8   	fcall	_LCD_Cmd
  6079     2863                     l956:
  6080     2863  0008               	return
  6081     2864                     __end_of_Menu_Sensores:
  6082                           
  6083                           	psect	text14
  6084     2D32                     __ptext14:	
  6085 ;; *************** function _Lectura_Sensor4 *****************
  6086 ;; Defined at:
  6087 ;;		line 64 in file "Sensores.c"
  6088 ;; Parameters:    Size  Location     Type
  6089 ;;		None
  6090 ;; Auto vars:     Size  Location     Type
  6091 ;;		None
  6092 ;; Return value:  Size  Location     Type
  6093 ;;                  1    wreg      void 
  6094 ;; Registers used:
  6095 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6096 ;; Tracked objects:
  6097 ;;		On entry : 0/0
  6098 ;;		On exit  : 0/0
  6099 ;;		Unchanged: 0/0
  6100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6101 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6102 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  6103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6104 ;;      Totals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  6105 ;;Total ram usage:        4 bytes
  6106 ;; Hardware stack levels used: 1
  6107 ;; Hardware stack levels required when called: 11
  6108 ;; This function calls:
  6109 ;;		_ADC_Get_Value
  6110 ;;		_LCD_Write_Cp
  6111 ;;		_LCD_Write_Text
  6112 ;;		___fldiv
  6113 ;;		___flmul
  6114 ;;		___flsub
  6115 ;;		___xxtofl
  6116 ;;		_sprintf
  6117 ;; This function is called by:
  6118 ;;		_Menu_Sensores
  6119 ;; This function uses a non-reentrant model
  6120 ;;
  6121                           
  6122     2D32                     _Lectura_Sensor4:	
  6123                           ;psect for function _Lectura_Sensor4
  6124                           
  6125     2D32                     l8547:	
  6126                           ;incstack = 0
  6127                           ; Regs used in _Lectura_Sensor4: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6128                           
  6129                           
  6130                           ;Sensores.c: 65:     conver = ADC_Get_Value(3);
  6131     2D32  3003               	movlw	3
  6132     2D33  31B1  214C  31AD   	fcall	_ADC_Get_Value
  6133     2D36  0020               	movlb	0	; select bank0
  6134     2D37  0821               	movf	?_ADC_Get_Value+1,w
  6135     2D38  0023               	movlb	3	; select bank3
  6136     2D39  00A1               	movwf	(_conver+1)^(0+384)
  6137     2D3A  0020               	movlb	0	; select bank0
  6138     2D3B  0820               	movf	?_ADC_Get_Value,w
  6139     2D3C  0023               	movlb	3	; select bank3
  6140     2D3D  00A0               	movwf	_conver^(0+384)
  6141                           
  6142                           ;Sensores.c: 66:     Sensor_4 = (1.0 - (conver * 1.0) / 1023.0)*100.0;
  6143     2D3E  3044               	movlw	68
  6144     2D3F  0020               	movlb	0	; select bank0
  6145     2D40  00D1               	movwf	___fldiv@a+3
  6146     2D41  307F               	movlw	127
  6147     2D42  00D0               	movwf	___fldiv@a+2
  6148     2D43  30C0               	movlw	192
  6149     2D44  00CF               	movwf	___fldiv@a+1
  6150     2D45  3000               	movlw	0
  6151     2D46  00CE               	movwf	___fldiv@a
